GO:0042592;GO:0065008	GO:0051186	GO:0009056	unknown;GO:0003674	GO:0006397;GO:0006396;GO:0016071	GO:0006996	GO:0032502	GO:0051301	GO:0007267;GO:0007154;GO:0023052	GO:0022607	GO:0022618;GO:0034622;GO:0071826	GO:0042254;GO:0022613;GO:0044085	GO:0090304;GO:0006139;GO:0006725;GO:0046483;GO:1901360	GO:0006913;GO:0051169	GO:0061024	GO:0000003	unknown;GO:0003674;GO:0005575;GO:0007165;GO:0016192	GO:0003674;unknown	GO:0006412;GO:0034645;GO:0043043;GO:0009059;GO:0044249;GO:0006518;GO:0043604;GO:1901566;GO:1901576;GO:0043603;GO:0044271	GO:0006457	GO:0044267;GO:0019538;GO:1901564	GO:0050877;GO:0003008;GO:0032501	GO:0030705	GO:0007049	GO:0006629	GO:0006091	GO:0007059	GO:0003674;GO:0007165;unknown	unknown	GO:0007155;GO:0022610	GO:0046907;GO:0051641;GO:0051649	GO:0065003;GO:0043933	GO:0006914;GO:0061919	GO:0006810;GO:0051234;GO:0051179	GO:0008219	GO:0055085	GO:0016043;GO:0071840	GO:0003674;GO:0006259;unknown	GO:0007034	GO:0002376	GO:0000902;GO:0009653	GO:0030154;GO:0048869	GO:0005975	GO:0048646	GO:0048856	GO:0048870;GO:0006928	GO:0003677;GO:0006259;unknown	GO:0140014;GO:0000280;GO:1903047;GO:0048285;GO:0022402	GO:0051276	GO:0006464;GO:0036211;GO:0043412	GO:0003674;GO:0005575;GO:0007165;unknown	GO:0007005	GO:0000278	GO:0044281	GO:0006259	GO:0043167;unknown	GO:0040011	GO:0040007	GO:0006790	GO:0007010	GO:0006950;GO:0050896	GO:0044248;GO:0034655;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:1901575	GO:0009058	GO:0016192	GO:0006399;GO:0034660	GO:0016070	GO:0006605;GO:0006886;GO:0015031;GO:0015833;GO:0045184;GO:0042886;GO:0071702;GO:0008104;GO:0071705;GO:0006820;GO:0033036;GO:0006811	GO:0006520;GO:0019752;GO:0043436;GO:0006082	unknown;GO:0043167	GO:0007009	GO:0008283	GO:0071554	GO:0051604
1.000	1.000	1.000	1.000	0.304	1.000	1.000	1.000	1.000	0.000	0	0.826	0.304	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.957	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.957	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.304	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	0.993	1.000	1.000	1.000	0.971	0.826	0	0.986	0.964	1.000	1.000	1.000	1.000	0.302	1.000	0.302	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	0.985	0.971	1.000	0.993	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.986	1.000	1.000	1.000	1.000	0.991	0.986	1.000	0.302	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
0.809	0.963	0.841	1.000	0.000	0.900	1.000	0.895	1.000	0.919	0.304	0.986	0	0.929	1.000	0.600	1.000	1.000	0.768	1.000	0.884	1.000	1.000	0.876	1.000	1.000	0.857	1.000	1	0.993	0.969	0.879	1.000	0.992	0.994	1.000	0.902	1.000	1.000	0.927	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.952	0.786	0.961	1.000	0.983	0.952	0.896	0.000	1.000	1.000	1.000	0.939	1.000	0.474	0.191	0.823	0.994	0.000	0.000	1.000	0.907	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	0.929	0.964	1.000	1.000	1.000	0.964	1.000	0.964	0.929	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	0.000	0.964	1.000	0.000	1.000	1.000	0.929	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.964	1.000	1.000	0.964	1.000	1.000	0.929	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	0.871	1.000	1.000	1.000	0.484	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	0.968	1.000	1.000	0.968	1.000	1.000	1.000	1.000	1	1.000	0.935	0.935	1.000	0.581	0.968	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.968	1.000	0.871	0.952	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.968	1.000	1.000	0.806	1.000	1.000	0.935	1.000	1.000	0.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	0.867	0.867	1.000	1.000	1.000	1.000	1.000	0.600	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.400	1.000	1.000	0.667	1.000	1	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.867	1.000	1.000	1.000	1.000	0.867	1.000	1.000	0.933	1.000	1.000	1.000	0.867	1.000	1.000	1.000	1.000	0.933	0.600	1.000	1.000	1.000	1.000	1.000	0.733	1.000	0.867	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	0.985	0.993	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.302	0.768	1.000	1.000	1.000	1.000	1.000	0	1.000	0.000	1.000	1.000	1.000	0.993	1.000	1.000	1.000	1	1.000	0.985	1.000	1.000	0.993	1.000	1.000	0.317	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.972	1.000	1.000	1.000	0.789	0.986	1.000	1.000	1.000	0.976	1.000	0.986	0.985	0.000	1.000	0.625	0.789	0.968	0.789	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	0.980	1.000	1.000	0.940	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	0.820	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1	1.000	1.000	0.960	1.000	1.000	1.000	1.000	0.940	1.000	1.000	1.000	0.900	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.820	1.000	1.000	1.000	0.980	1.000	1.000	1.000	1.000	1.000	1.000	0.940	1.000	1.000	1.000	1.000	1.000	1.000	0.980	1.000	1.000	1.000	1.000	1.000
