GO:0042592;GO:0065008	GO:0051186	GO:0009056	unknown;GO:0003674	GO:0006397;GO:0006396;GO:0016071	GO:0006996	GO:0032502	GO:0051301	GO:0007267;GO:0007154;GO:0023052	GO:0022607	GO:0022618;GO:0034622;GO:0071826	GO:0042254;GO:0022613;GO:0044085	GO:0090304;GO:0006139;GO:0006725;GO:0046483;GO:1901360	GO:0006913;GO:0051169	GO:0061024	GO:0000003	unknown;GO:0003674;GO:0005575;GO:0007165;GO:0016192	GO:0003674;unknown	GO:0006412;GO:0034645;GO:0043043;GO:0009059;GO:0044249;GO:0006518;GO:0043604;GO:1901566;GO:1901576;GO:0043603;GO:0044271	GO:0006457	GO:0044267;GO:0019538;GO:1901564	GO:0050877;GO:0003008;GO:0032501	GO:0030705	GO:0007049	GO:0006629	GO:0006091	GO:0007059	GO:0003674;GO:0007165;unknown	unknown	GO:0007155;GO:0022610	GO:0046907;GO:0051641;GO:0051649	GO:0065003;GO:0043933	GO:0006914;GO:0061919	GO:0006810;GO:0051234;GO:0051179	GO:0008219	GO:0055085	GO:0016043;GO:0071840	GO:0003674;GO:0006259;unknown	GO:0007034	GO:0002376	GO:0000902;GO:0009653	GO:0030154;GO:0048869	GO:0005975	GO:0048646	GO:0048856	GO:0048870;GO:0006928	GO:0003677;GO:0006259;unknown	GO:0140014;GO:0000280;GO:1903047;GO:0048285;GO:0022402	GO:0051276	GO:0006464;GO:0036211;GO:0043412	GO:0003674;GO:0005575;GO:0007165;unknown	GO:0007005	GO:0000278	GO:0044281	GO:0006259	GO:0043167;unknown	GO:0040011	GO:0040007	GO:0006790	GO:0007010	GO:0006950;GO:0050896	GO:0044248;GO:0034655;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:1901575	GO:0009058	GO:0016192	GO:0006399;GO:0034660	GO:0016070	GO:0006605;GO:0006886;GO:0015031;GO:0015833;GO:0045184;GO:0042886;GO:0071702;GO:0008104;GO:0071705;GO:0006820;GO:0033036;GO:0006811	GO:0006520;GO:0019752;GO:0043436;GO:0006082	unknown;GO:0043167	GO:0007009	GO:0008283	GO:0071554	GO:0051604
0.967	0.820	0.728	1.000	0.899	0.839	0.913	0.895	0.983	0.952	0.957	0.302	0.884	1.000	0.968	1.000	1.000	1.000	0.000	0.820	0	0.895	1.000	0.730	0.875	0.929	0.943	1.000	1	0.992	0.906	0.957	1.000	0.972	0.963	1.000	0.734	1.000	1.000	0.952	1.000	0.923	0.970	1.000	0.857	1.000	1.000	0.952	0.706	0.000	1.000	0.915	0.667	0.454	0.946	1.000	1.000	0.914	0.679	0.965	0.896	0.928	0.700	0.975	0.617	0.756	0.806	0.000	1.000	1.000	0.943	0.667	0.000
0.947	1.000	1.000	1.000	1.000	0.947	0.842	1.000	0.947	0.947	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.895	0	1.000	1.000	1.000	1.000	1.000	1.000	1	0.947	1.000	0.947	1.000	0.947	1.000	1.000	0.895	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.842	1.000	1.000	1.000	1.000	0.947	1.000	1.000	1.000	0.947	1.000	1.000	0.941	1.000	1.000	0.947	1.000	1.000	0.947	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.947
1.000	1.000	1.000	1.000	1.000	0.857	1.000	0.857	1.000	0.429	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	0.857	1.000	1.000	1.000	1.000	1	1.000	0.000	1.000	1.000	0.000	1.000	1.000	0.429	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	0.978	1.000	1.000	0.685	0.989	0.263	1.000	0.809	1.000	1.000	0.876	1.000	0.968	0.400	1.000	1.000	1.000	1.000	0.730	1.000	0.857	0	1.000	1.000	0.714	1.000	1	1.000	0.984	0.989	0.929	0.966	0.966	1.000	0.674	1.000	1.000	1.000	1.000	0.962	1.000	1.000	0.984	0.917	1.000	1.000	0.933	0.730	1.000	1.000	0.000	0.944	0.876	1.000	0.941	1.000	1.000	0.753	0.831	0.986	0.876	0.978	1.000	1.000	1.000	0.944	1.000	1.000	1.000	1.000	1.000
0.978	0.902	0.690	1.000	1.000	0.996	0.990	1.000	0.992	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.993	1.000	0.875	1.000	1.000	1.000	0	0.990	1.000	1.000	1	1.000	1.000	1.000	1.000	0.957	1.000	1.000	0.996	1.000	1.000	1.000	1.000	1.000	0.840	0.950	1.000	1.000	1.000	1.000	0.993	0.905	1.000	1.000	1.000	0.789	1.000	1.000	1.000	1.000	0.901	1.000	1.000	1.000	0.569	0.988	1.000	1.000	1.000	0.966	1.000	1.000	1.000	0.933	1.000
0.946	0.847	0.714	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.929	1.000	1.000	1.000	0.990	0	1.000	1.000	1	1.000	1.000	1.000	1.000	0.878	0.990	0.878	1.000	1.000	1.000	1.000	1.000	1.000	0.653	1.000	1.000	1.000	1.000	1.000	1.000	0.990	1.000	1.000	1.000	0.439	1.000	1.000	1.000	1.000	0.926	1.000	1.000	1.000	0.592	1.000	1.000	1.000	1.000	0.929	1.000	1.000	1.000	1.000	1.000
1.000	1.000	0.971	1.000	1.000	0.286	1.000	0.895	1.000	0.971	1.000	1.000	0.857	1.000	1.000	0.667	1.000	1.000	1.000	1.000	0.943	1.000	1.000	0.714	1.000	1.000	0	1.000	1	1.000	1.000	0.971	1.000	1.000	1.000	1.000	0.286	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.095	0.286	0.943	1.000	1.000	0.952	1.000	0.857	1.000	1.000	1.000	1.000	1.000	0.886	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	0.970	0.913	1.000	1.000	0.992	1.000	1.000	0.992	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.992	0.947	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	0.992	1.000	0.992	1.000	1.000	0.970	1.000	1.000	1.000	0.900	0.962	1.000	1.000	0.873	0.917	1.000	1.000	1.000	0.992	1.000	1.000	1.000	1.000	0.992	1.000	0.941	0.829	1.000	0.965	0.955	1.000	1.000	0.992	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	0.969	0.797	1.000	0.947	1.000	0.922	1.000	0.984	0.969	0.000	0.935	1.000	1.000	1.000	0.984	1.000	0.906	1.000	0.000	0.984	1.000	1.000	1.000	1.000	1.000	1.000	0	0.984	1.000	0.000	1.000	0.875	0.734	1.000	0.786	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.814	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.969	1.000	1.000	0.969	1.000	1.000	0.969	0.032	1.000	1.000	1.000	1.000	1.000	0.808
0.989	1.000	1.000	1.000	0.797	0.579	0.990	1.000	1.000	0.000	0.000	0.971	0.879	0.963	0.935	1.000	1.000	1.000	1.000	0.960	0.957	0.947	1.000	0.989	1.000	1.000	0.971	1.000	1.000	0.992	0.984	0	1.000	0.957	0.993	1.000	0.000	1.000	1.000	1.000	0.900	0.962	1.000	1.000	1.000	0.833	1.000	1.000	0.821	0.964	1.000	0.915	1.000	1.000	0.993	1.000	0.882	1.000	1.000	0.746	0.993	1.000	0.957	0.971	1.000	0.886	1.000	1.000	1.000	1.000	1.000	1.000	0.962
1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.929	1.000	0.786	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.929	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	0.857	1.000	1.000	0.786	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	0.857	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
0.924	0.932	0.975	1.000	0.962	0.953	0.923	0.842	0.892	0.938	1.000	0.993	0.992	0.000	0.581	1.000	1.000	1.000	0.993	1.000	0.972	0.947	0.000	0.966	0.957	0.878	1.000	1.000	1.000	0.992	0.000	0.957	0.857	0	0.994	0.000	0.938	1.000	0.000	0.869	0.900	0.962	1.000	0.900	0.952	0.917	1.000	1.000	1.000	0.983	1.000	0.797	0.952	0.976	0.997	1.000	0.882	0.971	1.000	0.974	0.948	0.971	0.980	0.000	1.000	0.981	0.000	0.995	1.000	0.938	0.971	1.000	0.808
1.000	1.000	1.000	1.000	1.000	0.994	0.981	0.947	1.000	0.994	1.000	1.000	0.994	1.000	0.968	1.000	1.000	1.000	1.000	1.000	0.963	1.000	1.000	0.966	1.000	0.990	1.000	1.000	1.000	1.000	1.000	0.993	1.000	0.994	0	1.000	0.988	1.000	1.000	0.893	1.000	1.000	1.000	0.950	0.984	1.000	1.000	1.000	1.000	0.963	1.000	0.983	1.000	0.994	0.994	1.000	1.000	1.000	1.000	1.000	0.944	1.000	0.913	1.000	1.000	1.000	1.000	0.994	1.000	1.000	0.800	1.000	1.000
0.989	0.932	1.000	1.000	1.000	0.983	1.000	1.000	0.942	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.878	1.000	1.000	1.000	1.000	0.875	1.000	1.000	0.000	1.000	0	0.983	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.949	1.000	0.943	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.949	1.000	1.000	1.000	0.710	1.000	1.000	1.000	1.000	1.000	1.000
0.804	0.992	0.880	1.000	0.797	0.000	0.865	0.737	0.983	0.000	0.000	0.000	0.904	0.926	0.000	0.867	1.000	1.000	0.317	0.940	0.734	0.895	0.429	0.674	0.996	1.000	0.286	1.000	1.000	0.970	0.734	0.000	0.786	0.938	0.988	0.983	0	1.000	1.000	0.976	0.600	0.808	1.000	1.000	0.841	0.667	1.000	0.000	0.000	0.910	1.000	0.000	0.714	0.981	0.895	1.000	0.765	0.943	0.926	0.000	0.899	0.942	0.772	0.944	1.000	0.900	0.645	0.972	1.000	0.000	0.914	1.000	0.769
